Name,Team,playerid
Jacob deGrom,Mets,10954
Chris Sale,Red Sox,10603
Corey Kluber,Indians,2429
Max Scherzer,Nationals,3137
Justin Verlander,Astros,8700
Patrick Corbin,Diamondbacks,9323
Gerrit Cole,Astros,13125
Trevor Bauer,Indians,12703
Luis Severino,Yankees,15890
Stephen Strasburg,Nationals,10131
Aaron Nola,Phillies,16149
Carlos Carrasco,Indians,6632
Zack Greinke,Diamondbacks,1943
Jimmy Nelson,Brewers,10547
Clayton Kershaw,Dodgers,2036
Blake Snell,Rays,13543
James Paxton,Mariners,11828
Chris Archer,Rays,6345
German Marquez,Rockies,15038
Mike Clevinger,Indians,12808
Miles Mikolas,Cardinals,9803
Kyle Freeland,Rockies,16256
Noah Syndergaard,Mets,11762
Zack Wheeler,Mets,10310
Mike Foltynewicz,Braves,10811
Jose Quintana,- - -,11423
Jeff Samardzija,Giants,3254
Jameson Taillon,Pirates,11674
Yu Darvish,- - -,13074
Dallas Keuchel,Astros,9434
Kenley Jansen,Dodgers,3096
Blake Treinen,Athletics,12572
Marco Gonzales,Mariners,15467
Zack Godley,Diamondbacks,14862
Edwin Diaz,Mariners,14710
Michael Fulmer,Tigers,13218
Alex Wood,Dodgers,13781
Danny Duffy,Royals,3542
Gio Gonzalez,Nationals,7448
Brad Peacock,Astros,5401
Marcus Stroman,Blue Jays,13431
Carlos Martinez,Cardinals,11682
Craig Kimbrel,Red Sox,6655
Jose Berrios,Twins,14168
Walker Buehler,Dodgers,19374
Michael Wacha,Cardinals,14078
Charlie Morton,Astros,4676
Robbie Ray,Diamondbacks,11486
Kyle Hendricks,Cubs,12049
Drew Pomeranz,Red Sox,11426
J.A. Happ,- - -,7410
Jon Gray,Rockies,14916
Chase Anderson,Brewers,6895
Mike Leake,- - -,10130
Lance McCullers Jr.,Astros,14120
Roberto Osuna,Blue Jays,13764
Ervin Santana,Twins,3200
Lance Lynn,- - -,2520
Sonny Gray,- - -,12768
Kyle Gibson,Twins,10123
Andrew Heaney,Angels,15423
Masahiro Tanaka,Yankees,15764
Nick Pivetta,Phillies,15454
Jordan Montgomery,Yankees,16511
Shane Bieber,Indians,19427
Rick Porcello,Red Sox,2717
Corey Knebel,Brewers,15010
Josh Hader,Brewers,14212
Zach Davies,Brewers,13183
David Price,Red Sox,3184
Dylan Bundy,Orioles,12917
Jon Lester,Cubs,4930
Vince Velasquez,Phillies,11189
Rich Hill,Dodgers,4806
Jhoulys Chacin,Brewers,2608
Kenta Maeda,Dodgers,18498
Jake Odorizzi,Twins,6397
Trevor Williams,Pirates,16977
Marco Estrada,Blue Jays,1118
Pat Neshek,- - -,4682
Taijuan Walker,Diamondbacks,11836
Tanner Roark,Nationals,8753
Kevin Gausman,Orioles,14107
Jose Leclerc,Rangers,14524
CC Sabathia,Yankees,404
Brad Keller,Royals,15734
Chad Green,Yankees,15552
Anibal Sanchez,Braves,3284
Jake Arrieta,Cubs,4153
Tyler Skaggs,Angels,10190
Brandon McCarthy,Dodgers,4662
Clayton Richard,Padres,3551
Andrew Miller,Indians,6785
Jack Flaherty,Cardinals,17479
Eduardo Rodriguez,Red Sox,13164
Alex Cobb,Rays,6562
Ross Stripling,Dodgers,13273
Craig Stammen,Padres,7274
Nathan Eovaldi,- - -,9132
Sean Manaea,Athletics,15873
Danny Salazar,Indians,5867
Yusmeiro Petit,Angels,4020
Zach Eflin,Phillies,13774
Josh Tomlin,Indians,9388
Mike Minor,Rangers,10021
Anthony Swarzak,- - -,7466
Jason Hammel,Royals,4538
Felipe Vazquez,Pirates,12076
Joe Musgrove,Pirates,12970
Tommy Kahnle,- - -,11384
Archie Bradley,Diamondbacks,12918
Jaime Garcia,- - -,8137
Martin Perez,Rangers,6902
Derek Holland,Giants,4141
Hyun-Jin Ryu,Dodgers,14444
Matthew Boyd,Tigers,15440
Andrew Cashner,Rangers,8782
Dan Straily,Marlins,9460
Adam Ottavino,Rockies,1247
Jose Alvarado,Rays,17780
Reynaldo Lopez,White Sox,16400
Ivan Nova,Pirates,1994
Cole Hamels,- - -,4972
Trevor Cahill,Athletics,6249
Will Smith,Giants,8048
Tyler Anderson,Rockies,12880
Ryan Madson,- - -,1852
Chad Kuhl,Pirates,14975
Clay Buchholz,Diamondbacks,3543
Aroldis Chapman,Yankees,10233
Sean Newcomb,Braves,16943
Luis Castillo,Reds,15689
Taylor Rogers,Twins,13449
Sean Doolittle,Nationals,1581
Ryan Pressly,- - -,7005
David Robertson,- - -,8241
Joakim Soria,- - -,6941
Ken Giles,Astros,12910
Jeremy Jeffress,Brewers,9490
Dellin Betances,Yankees,6216
Joe Smith,- - -,3281
Jeurys Familia,- - -,5114
Raisel Iglesias,Reds,17130
Jerad Eickhoff,Phillies,12664
Kirby Yates,Padres,9073
Jose Urena,Marlins,11589
Nick Vincent,Mariners,7555
Tony Watson,Giants,3132
Ryan Borucki,Blue Jays,16350
Dereck Rodriguez,Giants,14509
Mychal Givens,Orioles,10430
Brad Hand,Padres,9111
Alex Claudio,Rangers,12890
Luis Perdomo,Padres,14682
Seth Lugo,Mets,12447
Madison Bumgarner,Giants,5524
Wade LeBlanc,Mariners,5221
Junior Guerra,Brewers,5702
Robbie Erlin,Padres,10354
Brandon Morrow,Dodgers,9346
Blake Parker,Angels,5224
Jason Vargas,Royals,8044
Trevor Rosenthal,Cardinals,10745
R.A. Dickey,Braves,1245
Bryan Shaw,Indians,8110
Brent Suter,Brewers,13942
Dominic Leone,Blue Jays,13763
Adam Wainwright,Cardinals,2233
Cody Allen,Indians,12183
Wade Miley,Brewers,8779
Jake McGee,Rockies,7550
Juan Nicasio,- - -,7731
Matt Harvey,- - -,11713
A.J. Minter,Braves,18655
Collin McHugh,Astros,7531
Antonio Senzatela,Rockies,15488
Doug Fister,Red Sox,9425
Mike Montgomery,Cubs,4869
Luke Weaver,Cardinals,16918
Chris Devenski,Astros,12763
Trevor Richards,Marlins,19309
Joe Jimenez,Tigers,15761
Fernando Rodney,Diamondbacks,494
Joe Biagini,Blue Jays,13194
Mike Fiers,- - -,7754
Dinelson Lamet,Padres,17186
Felix Pena,Angels,13403
Hector Rondon,Astros,2391
Matt Barnes,Red Sox,12863
Miguel Gonzalez,- - -,7024
Sal Romano,Reds,13690
Seranthony Dominguez,Phillies,19249
Scott Oberg,Rockies,13911
Jonathan Holder,Yankees,16588
Jakob Junis,Royals,13619
Keone Kela,- - -,14696
Jake Faria,Rays,13699
Jaime Barria,Angels,18356
Jesse Hahn,Athletics,13287
Richard Rodriguez,Pirates,13549
Freddy Peralta,Brewers,18679
Blaine Hardy,Tigers,6499
Daniel Norris,Tigers,13475
Jace Fry,White Sox,16159
Caleb Smith,Marlins,14875
Adam Warren,Yankees,9029
Ty Blach,Giants,14361
Randall Delgado,Diamondbacks,5985
Jose Alvarez,Angels,5358
Alex Colome,Rays,6661
Johnny Cueto,Giants,6893
Jesse Chavez,- - -,5448
Rafael Montero,Mets,12760
Will Harris,Astros,3192
Dan Winkler,Braves,12237
Jeremy Hellickson,Nationals,4371
Seung Hwan Oh,- - -,18719
Edubray Ramos,Phillies,16086
Wei-Yin Chen,Marlins,13071
Luis Garcia,Phillies,6984
Jared Hughes,Reds,9325
Tommy Hunter,Rays,1157
John Gant,Cardinals,13684
Ryne Stanek,Rays,15947
Kendall Graveman,Athletics,15514
Scott Alexander,Royals,10591
Yonny Chirinos,Rays,16401
Joey Lucchesi,Padres,19320
Brad Brach,Orioles,6627
JC Ramirez,Angels,8302
Dylan Covey,White Sox,14825
Chris Rusin,Rockies,9895
Brett Cecil,Cardinals,2660
Michael Pineda,Yankees,5372
David Hernandez,- - -,4259
Carl Edwards Jr.,Cubs,13607
Tyler Chatwood,Rockies,4338
Wade Davis,Cubs,7441
Adalberto Mejia,Twins,13188
Julio Teheran,Braves,6797
Parker Bridwell,Angels,11502
Greg Holland,Rockies,7196
Jeff Hoffman,Rockies,17432
Erasmo Ramirez,- - -,10314
Justin Wilson,- - -,4301
Oliver Perez,Indians,1514
Andrew Chafin,Diamondbacks,12988
Shohei Ohtani,Angels,19755
Tyler Lyons,Cardinals,11334
Diego Castillo,Rays,17496
Tyson Ross,- - -,7872
Jordan Zimmermann,Tigers,4505
Reyes Moronta,Giants,14966
Garrett Richards,Angels,9784
Hector Neris,Phillies,11804
Dylan Floro,- - -,13394
Ryan Tepera,Blue Jays,10291
Alex Meyer,Angels,12833
Brandon Kintzler,- - -,9939
Luiz Gohara,Braves,15166
Andrew Suarez,Giants,18300
Liam Hendriks,Athletics,3548
Edinson Volquez,Marlins,3990
Ian Kennedy,Royals,6986
Matt Moore,Giants,1890
Pedro Strop,Cubs,4070
Kyle Crick,Pirates,13182
Roenis Elias,Mariners,12673
Addison Reed,- - -,10586
Zach Duke,- - -,3840
Jerry Blevins,Mets,7841
Domingo German,Yankees,17149
Tony Sipp,Astros,8280
Frankie Montas,Athletics,14309
Jose Castillo,Padres,17169
Brett Anderson,Athletics,8223
Matt Strahm,Padres,13799
Matt Garza,Brewers,3340
Matt Albers,Nationals,4300
Sam Gaviglio,Blue Jays,12778
Luis Avilan,- - -,2882
James Shields,White Sox,7059
Eric Lauer,Padres,19316
Emilio Pagan,Mariners,14771
Pedro Baez,Dodgers,5420
Adam Kolarek,Rays,10843
Darren O'Day,Orioles,3321
Steve Cishek,Cubs,6483
Austin Gomber,Cardinals,16561
Trevor Hildenberger,Twins,17002
Richard Bleier,Orioles,7803
Ricky Nolasco,Angels,3830
Francisco Liriano,- - -,3201
Victor Arano,Phillies,15915
Hunter Strickland,Giants,7836
Ty Buttrey,Angels,14719
Steven Matz,Mets,13361
Adam Cimber,- - -,15288
Ryan Yarbrough,Rays,16502
Ben Lively,Phillies,14932
Brian Duensing,Cubs,4064
Fernando Romero,Twins,15885
Joe Kelly,Red Sox,9761
Edwin Jackson,Athletics,1841
Matt Bowman,Cardinals,13528
Tyler Glasnow,- - -,14374
Tyler Duffey,Twins,13758
Aaron Bummer,White Sox,16258
Arodys Vizcaino,Braves,5498
Sam Freeman,Braves,6832
Nick Goody,Indians,13685
Ryan Brasier,Red Sox,5615
Juan Minaya,White Sox,10341
Scott Feldman,Reds,6283
Aaron Sanchez,Blue Jays,11490
Homer Bailey,Reds,8362
Carlos Rodon,White Sox,16137
Blake Wood,- - -,1345
Odrisamer Despaigne,Marlins,16017
Brandon Maurer,- - -,4878
Paul Fry,Orioles,15832
Cam Bedrosian,Angels,13360
Bud Norris,Angels,9492
Chase Whitley,Rays,10982
John Brebbia,Cardinals,12777
Daniel Poncedeleon,Cardinals,16110
Robert Stock,Padres,6576
Jacob Barnes,Brewers,12323
Matt Belisle,Twins,1837
Robert Gsellman,Mets,13696
Matt Bush,Rangers,1246
Michael Soroka,Braves,18383
Lou Trivino,Athletics,15043
Shane Greene,Tigers,10756
Kyle Barraclough,Marlins,13713
Andrew Triggs,Athletics,13533
Chris Stratton,Giants,13761
Drew Steckenrider,Marlins,18806
Matt Shoemaker,Angels,4776
Michael Lorenzen,Reds,14843
Tanner Scott,Orioles,17586
Bartolo Colon,- - -,375
Paul Sewald,Mets,13892
Anthony DeSclafani,Reds,13050
Drew VerHagen,Tigers,13424
Edgar Santana,Pirates,17355
Zach Britton,Orioles,3240
Ryan Buchter,Athletics,9456
Koda Glover,Nationals,17695
David Phelps,- - -,6316
Phil Maton,Padres,18064
Paul Blackburn,Athletics,14739
Shane Carle,Braves,15258
Austin Pruitt,Rays,15290
Gregory Infante,White Sox,9119
Daniel Mengden,Athletics,16980
Jordan Lyles,- - -,7593
Eddie Butler,Cubs,13453
Ryan Merritt,Indians,13688
Matt Grace,Nationals,11449
Brandon Woodruff,Brewers,16162
Chris Bassitt,Athletics,12304
Tony Cingrani,Dodgers,12555
Aaron Loup,Blue Jays,10343
Chris Martin,Rangers,11847
Koji Uehara,Cubs,9227
Heath Hembree,Red Sox,11632
James Hoyt,Astros,14605
Xavier Cedeno,- - -,36
Yoshihisa Hirano,Diamondbacks,19756
Oliver Drake,- - -,8823
Tyler Olson,Indians,14741
Jake Diekman,- - -,5003
Tyler Clippard,Blue Jays,5640
Trevor May,Twins,6398
Andrew Albers,Mariners,7853
James Pazos,Mariners,13323
Matt Andriese,Rays,12022
Hector Velazquez,Red Sox,19341
Cody Reed,Reds,15232
Anthony Banda,Diamondbacks,14706
Tony Barnette,Rangers,3555
Sam Dyson,Giants,11710
Brad Ziegler,Marlins,7293
Jordan Hicks,Cardinals,19618
John Lackey,Cubs,1507
Justin Anderson,Angels,16201
Heath Fillmyer,Royals,17466
Tim Hill,Royals,16814
Spencer Turnbull,Tigers,16207
Silvino Bracho,Diamondbacks,15051
George Kontos,- - -,9486
Jonathan Loaisiga,Yankees,19753
Dan Otero,Indians,7385
Shelby Miller,Diamondbacks,10197
Robert Stephenson,Reds,13594
T.J. McFarland,Diamondbacks,3237
Shawn Kelley,- - -,7773
Zach McAllister,Indians,2895
Sergio Romo,Rays,9817
Luis Cessa,Yankees,13345
Mark Melancon,Giants,4264
Wander Suero,Nationals,15855
Gabriel Ynoa,Orioles,12938
Touki Toussaint,Braves,16929
Michael Feliz,Astros,11903
Adam Conley,Marlins,14457
Chad Bettis,Rockies,10587
Hunter Wood,Rays,15091
Pablo Lopez,Marlins,17085
Joe Ross,Nationals,12972
Alex Wilson,Tigers,9239
Taylor Cole,Angels,11964
Alec Mills,Cubs,13834
Max Fried,Braves,13743
Danny Farquhar,- - -,8501
Amir Garrett,Reds,14375
Kohl Stewart,Twins,15502
Nathan Karns,Royals,12638
Joshua James,Astros,16794
Blaine Boyer,Red Sox,2237
Wandy Peralta,Reds,14295
Kelvin Herrera,- - -,6033
Nick Wittgren,Marlins,15594
Brian Johnson,Red Sox,14272
Enny Romero,Nationals,4001
Felix Hernandez,Mariners,4772
Adam Morgan,Phillies,12580
AJ Ramos,- - -,8350
Tim Mayza,Blue Jays,15042
Josh Fields,Dodgers,5070
Fernando Abad,Red Sox,4994
Tony Zych,Mariners,12876
Carlos Estevez,Rockies,14542
Artie Lewicki,Tigers,16731
Peter Moylan,Royals,4891
Jimmie Sherfy,Diamondbacks,15118
Tyler Mahle,Reds,16358
Austin Maddox,Red Sox,14241
Fernando Salas,- - -,4971
Brad Boxberger,Rays,10133
Luke Jackson,Braves,11752
Jonny Venters,- - -,7175
Zach Putnam,White Sox,9080
Boone Logan,Indians,5525
Dillon Gee,- - -,7396
Taylor Williams,Brewers,14899
Buck Farmer,Tigers,14814
Lucas Giolito,White Sox,15474
Jarlin Garcia,Marlins,18282
Caleb Ferguson,Dodgers,19349
Cory Gearrin,Giants,7947
Drew Anderson,Phillies,15130
Erik Goeddel,- - -,11712
Mike Mayers,Cardinals,15451
Francis Martes,Astros,17303
Deck McGuire,Reds,11596
Bruce Rondon,Tigers,5766
Al Alburquerque,- - -,6324
Steven Brault,Pirates,15291
Jeff Locke,Marlins,2929
Steven Wright,Red Sox,8185
Daniel Wright,Angels,15179
Matt Cain,Giants,4732
Jarred Cosart,Padres,10304
Daniel Stumpf,Tigers,13780
Marcus Walden,Red Sox,8004
Drew Smith,Mets,17755
Austin Davis,Phillies,17117
Chris O'Grady,Marlins,13818
Yency Almonte,Rockies,15068
Sam Tuivailala,Cardinals,13485
Jesse Biddle,Braves,11437
John Axford,- - -,9059
Edward Paredes,Dodgers,4168
Josh Lindblom,Pirates,7882
Corbin Burnes,Brewers,19361
Glenn Sparkman,Royals,15200
Anthony Bass,Cubs,7982
Daniel Zamora,Mets,17811
Asher Wojciechowski,Reds,10836
Jeanmar Gomez,White Sox,9033
Tommy Milone,Nationals,7608
Ryan Dull,Athletics,13974
Kyle Crockett,Reds,15033
Chris Hatcher,- - -,3299
Ariel Jurado,Rangers,17030
Scott Barlow,Royals,14993
Bryan Mitchell,Yankees,11479
Yefry Ramirez,Orioles,15655
Dillon Peters,Marlins,18790
Chaz Roe,Rays,9866
Alec Asher,Orioles,13560
Caleb Frare,White Sox,14353
Jorge Lopez,- - -,14527
Chasen Shreve,Yankees,10855
Bobby Poyner,Red Sox,17987
Chasen Bradford,Mets,12452
Erick Fedde,Nationals,17425
Keynan Middleton,Angels,15264
