Name,Team,playerid
Dan Jennings,Brewers,8073
Rex Brothers,Braves,9794
Sean Reid-Foley,Blue Jays,17034
Roberto Gomez,Giants,12963
Jim Johnson,Braves,3656
Thomas Pannone,Blue Jays,17281
Shawn Armstrong,Mariners,12857
Ben Heller,Yankees,15100
Aaron Wilkerson,Brewers,16904
Giovanny Gallegos,Yankees,14986
J.B. Wendelken,Athletics,14506
Kevin McCarthy,Royals,15240
Miguel Diaz,Padres,18815
Danny Barnes,Blue Jays,11388
Carson Smith,Red Sox,13172
Jeffrey Springs,Rangers,17677
Lucas Sims,Braves,13470
Jamie Callahan,Mets,14711
Nate Jones,White Sox,4696
Sandy Alcantara,Marlins,18684
D.J. Johnson,Rockies,12578
David Paulino,Astros,17418
Trevor Oaks,Royals,16468
Brad Wieck,Padres,16390
James Norwood,Cubs,16440
Julio Urias,Dodgers,14765
Mike Dunn,Rockies,9948
Jumbo Diaz,Rays,3397
Stephen Tarpley,Yankees,15859
Joaquin Benoit,- - -,1437
Drew Rucinski,Marlins,12499
Kyle McGrath,Padres,16793
Alan Busenitz,Twins,15239
Mike Morin,Mariners,13442
Casey Kelly,Giants,9174
Eric Skoglund,Royals,16155
Phil Hughes,Twins,7450
Daniel Coulombe,Athletics,13293
A.J. Schugel,Pirates,11432
Austin Bibens-Dirkx,Rangers,9559
Akeel Morris,Braves,12185
Evan Marshall,Indians,12297
Ricardo Rodriguez,Rangers,15458
Yovani Gallardo,- - -,8173
Dakota Hudson,Cardinals,19206
Bobby Wahl,Athletics,14832
Gabriel Moya,Twins,16348
C.D. Pelham,Rangers,19820
Matt Wisler,- - -,12804
Albert Suarez,Giants,6175
Donnie Hart,Orioles,15306
Vance Worley,Marlins,6435
Brandon Finnegan,Reds,16208
Framber Valdez,Astros,17295
Mark Leiter,Phillies,15551
Colten Brewer,Padres,12997
Noe Ramirez,- - -,12800
Matthew Festa,Mariners,19330
JT Chargois,Dodgers,13767
Daniel Hudson,Pirates,7146
Javy Guerra,Marlins,7407
Steven Okert,Giants,13580
Eduardo Paredes,Angels,16344
A.J. Cole,Nationals,11467
Hoby Milner,Phillies,13346
Chase De Jong,Twins,15036
Adrian Houser,Brewers,12718
Santiago Casilla,Athletics,2873
Ernesto Frieri,Rangers,5178
Ryan Weber,Mariners,10160
Ariel Miranda,Mariners,17526
Miguel Socolovich,Braves,6697
Bryse Wilson,Braves,19990
Kyle Kendrick,Red Sox,6230
Josh Smith,Athletics,10946
Robbie Ross Jr.,Red Sox,6819
Carlos Ramirez,Blue Jays,11743
Rowan Wick,Padres,14646
Dillon Maples,Cubs,14672
Nick Martinez,Rangers,12730
Louis Coleman,Tigers,9720
John Curtiss,Twins,16128
Nick Gardewine,Rangers,16513
Pat Venditte,Dodgers,7108
Kevin Shackelford,Reds,11012
Dario Alvarez,Rangers,14239
Chih-Wei Hu,Rays,16419
Jack Leathersich,- - -,12562
Zac Rosscup,- - -,9419
Cory Mazzoni,Cubs,12537
Huston Street,Angels,8258
Ryan Sherriff,Cardinals,12249
Adam Liberatore,Dodgers,10637
Kris Medlen,Diamondbacks,9417
Andrew Bailey,Angels,1368
Ubaldo Jimenez,Orioles,3374
Kevin Siegrist,- - -,8180
Tyler Beede,Giants,16981
Bryan Morris,Giants,10234
Dennis Santana,Dodgers,17878
Tyler Danish,White Sox,15126
Enyel De Los Santos,Phillies,18403
Mike Hauschild,Blue Jays,14033
Preston Claiborne,Rangers,10500
Scott Copeland,Mets,10706
Rhiner Cruz,Blue Jays,711
Tanner Scheppers,Rangers,10267
Andrew Vasquez,Twins,19482
Dayan Diaz,Astros,11543
Chad Sobotka,Braves,17470
Victor Alcantara,Tigers,15028
Adam McCreery,Braves,19550
Tyler Cloyd,Mariners,8536
Yoan Lopez,Diamondbacks,17181
Brandon Workman,Red Sox,11428
Reymin Guduan,Astros,13058
Brandon Dixon,Reds,15214
Andrew Kittredge,Rays,12828
Chad Bell,Tigers,10297
Mike Wright,Orioles,12586
Alex Blandino,Reds,16271
J.D. Davis,Astros,16219
Braden Shipley,Diamondbacks,15158
Fabio Castillo,Dodgers,2826
Brooks Pounders,Rockies,10387
Pierce Johnson,Cubs,13435
Ian Krol,Angels,10066
Yohander Mendez,Rangers,14391
Alex Reyes,Cardinals,15015
Matt Davidson,White Sox,7226
Pedro Beato,Phillies,1330
Andrew Moore,Mariners,17553
Erik Kratz,Brewers,4403
Jorge De La Rosa,- - -,2047
T.J. House,Blue Jays,9121
Ashur Tolliver,Astros,10044
Jesus Sucre,Rays,5942
Brett Nicholas,Rangers,11192
Ryan Rua,Rangers,12409
Mitch Moreland,Red Sox,3086
Jon Jay,Cubs,5227
Thyago Vieira,Mariners,14510
Dan Slania,Giants,15639
Ray Black,Giants,14244
Brian Flynn,Royals,12027
A.J. Griffin,Rangers,11132
Daniel Descalso,Diamondbacks,8392
Sammy Solis,Nationals,11457
Danny Valencia,Orioles,6364
Osmer Morales,Angels,17133
Alex Avila,Diamondbacks,7476
John Means,Orioles,16269
Aaron Slegers,Twins,15231
Josh Rogers,Orioles,18510
Derek Law,Giants,13133
Rob Whalen,Mariners,14165
Scott Kingery,Phillies,17975
Michael Martinez,Indians,7358
Mitch Garver,Twins,15161
Mike Freeman,Mariners,11241
Luis Sardinas,Padres,13153
Brandon Guyer,Indians,2636
Casey Sadler,Pirates,11209
Daniel Robertson,Rays,14145
Ian Happ,Cubs,17919
Greg Garcia,Cardinals,10951
Charlie Culberson,Braves,3298
Carlos Tocci,Rangers,14558
Pablo Sandoval,Giants,5409
Chase d'Arnaud,Giants,6652
Phillip Ervin,Reds,14738
Mark Reynolds,Nationals,7619
Anthony Rizzo,Cubs,3473
Jake Petricka,Blue Jays,10534
Jason Hursh,Braves,14914
Jose Ruiz,Padres,14552
Eric Hanhold,Mets,18332
Shae Simmons,Mariners,14200
Jake Esch,Padres,12756
Matt Koch,Diamondbacks,13420
Zack Weiss,Reds,15444
Tyler Pill,Mets,12751
Brandon Cumpton,Blue Jays,11366
Chris Gimenez,Twins,7324
Jake Barrett,Diamondbacks,13322
William Cuevas,Tigers,13331
Josh Lucas,Athletics,11686
Austin Adams,Nationals,13801
Jeremy Bleich,Athletics,9069
Carson Fulmer,White Sox,18311
Tommy Layne,Yankees,7501
Joey Krehbiel,Diamondbacks,13707
Aaron Brooks,Athletics,12272
Erick Aybar,Padres,4082
Hernan Perez,Brewers,5751
Jose Torres,Padres,14957
Jake Thompson,Phillies,14371
David Goforth,Brewers,12166
Cody Martin,Mariners,12182
Kendrys Morales,Blue Jays,8610
Zac Curtis,- - -,16684
Johnny Field,Rays,15048
Rob Scahill,White Sox,9286
Carter Capps,Padres,12803
Murphy Smith,Blue Jays,9812
Mike Zagurski,Brewers,9683
Tyler Kinley,- - -,18297
Cliff Pennington,Reds,3395
Taylor Jungmann,Brewers,13119
Josh Edgin,Mets,10796
Cory Spangenberg,Padres,12294
Jairo Labourt,Tigers,14996
Austin Brice,Reds,17237
Brock Stewart,Dodgers,16727
Luis Ortiz,Orioles,16942
Craig Breslow,- - -,4363
Trey Wingenter,Padres,17793
Marc Rzepczynski,Mariners,6612
Alex McRae,Pirates,16317
Zach Lee,Padres,11468
Damien Magnifico,Angels,13395
Arcenio Leon,Tigers,8846
Max Povse,Mariners,16165
Jason Gurka,Angels,8007
Miguel Montero,Cubs,3364
Nori Aoki,Astros,13075
Miguel Almonte,Royals,14139
Leonel Campos,Blue Jays,12277
Sam Howard,Rockies,16265
Daniel Corcino,Dodgers,9266
J.J. Hoover,Diamondbacks,9037
Wily Peralta,Brewers,7738
Jose Fernandez,Blue Jays,14733
Justin Haley,Twins,13572
Troy Scribner,Diamondbacks,15570
Stefan Crichton,Orioles,16058
Jairo Diaz,Rockies,12774
Jen-Ho Tseng,Cubs,15524
Ben Taylor,Indians,18114
Chad Qualls,Rockies,2170
Jayson Aquino,Orioles,13150
Chris Smith,Blue Jays,14449
Kyle McGowin,Nationals,15071
Jerry Vasto,- - -,17126
Bryan Holaday,Marlins,11287
Connor Sadzeck,Rangers,13483
Matt Hall,Tigers,18076
Diego Moreno,Rays,6238
Drew Butera,Royals,3411
Wei-Chung Wang,Brewers,14382
Rubby de la Rosa,Diamondbacks,3862
Rob Zastryzny,Cubs,15094
Austin Voth,Nationals,15047
Dan Altavilla,Mariners,16507
Jandel Gustave,Astros,14665
Lucas Harrell,Blue Jays,7541
Jace Peterson,Orioles,12325
Justin Hancock,Cubs,12316
Jose Ramirez,Braves,10171
Taylor Guerrieri,Blue Jays,13616
Casey Lawrence,Mariners,11121
Jake Jewell,Angels,16958
Ryan LaMarre,Twins,10700
Josh Ravin,Braves,2951
Jharel Cotton,Athletics,13654
Randy Rosario,Twins,14508
Andrew Romine,Tigers,1159
Dean Deetz,Astros,16687
Rob Brantly,White Sox,10655
Tyler White,Astros,15564
Glen Perkins,Twins,8041
Leonys Martin,Cubs,11846
Tommy La Stella,Cubs,12371
Carlos Gomez,Rays,4881
Luke Gregerson,Astros,4090
Andres Blanco,Phillies,1907
Victor Caratini,Cubs,14968
Jake Smolinski,Athletics,5408
Jackson Stephens,Reds,14420
Kyle Lloyd,Padres,15378
Pedro Florimon,Phillies,8385
Adrian Sampson,Rangers,13339
Jonathan Broxton,Cardinals,4759
Duane Underwood Jr.,Cubs,14677
Zach Neal,Dodgers,11294
Jean Machi,Mariners,3220
Keury Mella,Reds,15964
Justin Marks,Rays,10265
Jesus Reyes,Reds,19277
Tim Melville,- - -,9149
Tyler Wilson,Orioles,12691
Luis Santos,Blue Jays,15006
Seth Frankoff,Cubs,11346
Nick Burdi,Pirates,16074
Jedd Gyorko,Cardinals,10816
Carlos Ruiz,Mariners,2579
Jesmuel Valentin,Phillies,14548
Michael Kopech,White Sox,17282
Taylor Motter,Mariners,12399
Kazuhisa Makita,Padres,19757
Allen Webster,Cubs,3993
Scooter Gennett,Reds,10339
David Hess,Orioles,16130
Neil Ramirez,- - -,7677
Alexi Ogando,Indians,10261
Dean Kiekhefer,Athletics,10529
Ryan Garton,- - -,14016
Roman Quinn,Phillies,13546
Jon Edwards,Indians,1483
Ross Detwiler,Mariners,2859
Brandon Mann,Rangers,5172
Trevor Gott,Nationals,15046
Kyle Martin,Red Sox,14860
Ranger Suarez,Phillies,17277
Jeff Ferrell,Tigers,11506
Ronald Herrera,Yankees,15688
Jake Buchanan,Reds,10962
Deolis Guerra,Angels,8410
Vidal Nuno,Rays,9674
P.J. Conlon,Mets,18213
Merandy Gonzalez,Marlins,17313
Hunter Cervenka,Marlins,10510
Justin Miller,Nationals,8580
Nick Tropeano,Angels,12385
Kevin McGowan,Mets,15215
Justus Sheffield,Yankees,17285
Alejandro Chacin,Reds,13530
Jeremy Guthrie,Nationals,2072
Henderson Alvarez,Phillies,5669
Francisco Arcia,Angels,10286
Jalen Beeks,- - -,17192
Drew Gagnon,Mets,12545
Tayron Guerrero,Marlins,11691
Willians Astudillo,Twins,15608
Yacksel Rios,Phillies,15007
Jimmy Yacabonis,Orioles,15157
Miguel Castro,Orioles,15684
Jhan Marinez,- - -,5830
Jason Wheeler,Twins,13128
Wes Parsons,Braves,14764
Dovydas Neverauskas,Pirates,11604
Sam Moll,Athletics,14874
Sean Gilmartin,Mets,12781
Cesar Valdez,- - -,9013
Luke Farrell,- - -,15101
Tyler Webb,- - -,14974
Chris Volstad,White Sox,9901
Dietrich Enns,Twins,13932
Christian Bethancourt,Padres,10028
Daniel Gossett,Athletics,16164
Cionel Perez,Astros,19614
Brett Graves,Marlins,16218
Aaron Blair,Braves,14934
Williams Jerez,Angels,14338
Sandy Baez,Tigers,17754
Tanner Anderson,Pirates,18029
Chris Rowley,Blue Jays,18820
Zac Reininger,Tigers,15285
Jose Reyes,Mets,1736
Drew Storen,Reds,6983
Andres Machado,Royals,14681
Stephen Gonsalves,Twins,15492
Simon Castro,Athletics,9243
Hansel Robles,- - -,11801
Kyle Ryan,Tigers,11753
Wilmer Font,Dodgers,5257
Evan Scribner,Mariners,7525
Christian Bergman,Mariners,10925
Justin Shafer,Blue Jays,16132
Alex Wimmers,Twins,11394
Jeff Beliveau,Blue Jays,8504
Dan Runzler,Pirates,4080
David Hale,- - -,9756
Jose De Leon,Rays,15463
Kevin Plawecki,Mets,13807
Carlos Torres,Nationals,7624
Buddy Boshers,Twins,8490
Jeff Mathis,Diamondbacks,3448
Ryan Cook,Mariners,8855
Jacob Rhame,Mets,15267
Clay Holmes,Pirates,13649
D.J. Snelten,Giants,15949
Hector Santiago,Twins,4026
Jose Valdez,Giants,14470
Zack Littell,Twins,15823
Jeff Brigham,Marlins,16631
Onelki Garcia,Royals,13674
Kyle Wright,Braves,19665
Michael Brady,Athletics,8461
John Lamb,Angels,8493
Chance Adams,Yankees,18135
Eric Stout,Royals,16873
Ian Hamilton,White Sox,19261
Buddy Baumann,Padres,9309
Eric O'Flaherty,Braves,5746
Jordan Jankowski,Astros,13313
Seth Maness,Royals,12235
J.P. Howell,Blue Jays,8245
Tom Wilhelmsen,Diamondbacks,9975
Michael Tonkin,Twins,10315
Dillon Overton,- - -,15627
Jimmy Cordero,Nationals,15690
Josh Smoker,Mets,10285
Johnny Barbato,Pirates,11440
Grant Dayton,Dodgers,11203
Tyler Bashlor,Mets,15203
Josh Osich,Giants,11528
Junichi Tazawa,Marlins,4079
Logan Verrett,Orioles,12905
Luke Bard,Angels,14288
Hisashi Iwakuma,Mariners,13048
Nik Turley,Twins,5530
Nestor Cortes,Orioles,17874
Ryan Meisinger,Orioles,18105
Adam Plutko,Indians,15846
Justin Nicolino,Marlins,11754
Jaime Schultz,Rays,15066
Barrett Astin,Reds,14812
Angel Sanchez,Pirates,11776
Kolby Allard,Braves,18694
Jacob Turner,- - -,10185
Dustin McGowan,Marlins,8600
Gerson Bautista,Mets,19256
Matt Magill,Twins,3950
Michael Blazek,Brewers,9654
Felix Jorge,Twins,14532
Joe Blanton,Nationals,4849
Edward Mujica,Tigers,3970
Myles Jaye,Tigers,11769
Paolo Espino,- - -,8246
Harrison Musgrave,Rockies,16532
Raul Alcantara,Athletics,12790
Chris Heston,- - -,10302
Kevin Quackenbush,Reds,12360
Ryan Burr,White Sox,17536
Enrique Hernandez,Dodgers,10472
Ben Meyer,Marlins,18854
Jesen Therrien,Phillies,15853
Walker Lockett,Padres,13804
Michael Ynoa,White Sox,14093
Chris Flexen,Mets,13896
Rookie Davis,Reds,14962
Tyler Thornburg,Red Sox,10688
Mat Latos,Blue Jays,3815
Matt Dermody,Blue Jays,14844
Brett Kennedy,Padres,17877
Chris Young,Royals,3196
Corey Oswalt,Mets,13677
Jake Newberry,Royals,15136
Jacob Nix,Padres,17775
Warwick Saupold,Tigers,13211
Nick Kingham,Pirates,11694
Tim Collins,Nationals,3164
Robby Scott,Red Sox,13042
Ariel Hernandez,Reds,15603
Tim Adleman,Reds,10968
Jason Adam,Royals,11861
Nick Rumbelow,Mariners,14867
Brad Goldberg,White Sox,14776
Mike Bolsinger,Blue Jays,11137
Lisalverto Bonilla,Reds,11266
Austen Williams,Nationals,16309
Jason Motte,Braves,5861
Joely Rodriguez,Phillies,11487
Justin Grimm,Cubs,11720
Preston Guilmet,- - -,7303
Elieser Hernandez,Marlins,16933
Yimi Garcia,Dodgers,12095
Chris Tillman,Orioles,5279
Ryan Carpenter,Tigers,12699
Tim Peterson,Mets,13946
Evan Phillips,- - -,17734
Josh Collmenter,Braves,7312
Cody Carroll,Orioles,17664
Jefry Rodriguez,Nationals,17018
Ricardo Pinto,Phillies,16318
Adam Wilk,- - -,8421
Nick Tepesch,- - -,11716
Tanner Rainey,Reds,17610
Antonio Bastardo,Pirates,8844
Casey Fien,- - -,3926
Tom Koehler,- - -,6570
Chris Beck,- - -,13418
Brian Ellington,Marlins,17233
Travis Wood,- - -,9884
Drew Hutchison,- - -,10732
Jason Grilli,- - -,521
Burch Smith,Royals,12784
Pedro Araujo,Orioles,17697
Kevin Jepsen,Rangers,6475
Neftali Feliz,- - -,18
Bronson Arroyo,Reds,978
Francisco Rodriguez,Tigers,1642
David Holmberg,White Sox,7725
Chris Smith,Athletics,4544
Jered Weaver,Padres,4235
Mike Pelfrey,White Sox,5203
