"","Name","Team","playerid","name_last","name_first","name_given","mlbid","birthday"
"495","Jorge Lopez","- - -","14527","Lopez","Jorge","Jorge Yabiel",605347,1993-02-10
"496","Chasen Shreve","Yankees","10855","Shreve","Chasen","Chasen Dean",592741,1990-07-12
"497","Bobby Poyner","Red Sox","17987","Poyner","Bobby","Robert William",596074,1992-12-01
"498","Chasen Bradford","Mets","12452","Bradford","Chase","Chasen David",607473,1989-08-05
"499","Erick Fedde","Nationals","17425","Fedde","Erick","Erick James",607200,1993-02-25
"500","Keynan Middleton","Angels","15264","Middleton","Keynan","Keynan Anthony",641871,1993-09-12
"501","Dan Jennings","Brewers","8073","Jennings","Dan","Daniel Lee",543359,1987-04-17
"502","Rex Brothers","Braves","9794","Brothers","Rex","Rex Colman",571521,1987-12-18
"503","Sean Reid-Foley","Blue Jays","17034","Reid-Foley","Sean","Sean Ian",656887,1995-08-30
"504","Roberto Gomez","Giants","12963","Gomez","Roberto","Roberto Ezequiel",596816,1989-08-03
"505","Jim Johnson","Braves","3656","Johnson","Jim","James Robert",462382,1983-06-27
"506","Thomas Pannone","Blue Jays","17281","Pannone","Thomas","Thomas Edward",623381,1994-04-28
"507","Shawn Armstrong","Mariners","12857","Armstrong","Shawn","Shawn Michael",542888,1990-09-11
"508","Ben Heller","Yankees","15100",NA,NA,NA,NA,NA
"509","Aaron Wilkerson","Brewers","16904","Wilkerson","Aaron","Aaron Daniel",658792,1989-05-24
"510","Giovanny Gallegos","Yankees","14986","Gallegos","Giovanny","Giovanny",606149,1991-08-14
"511","J.B. Wendelken","Athletics","14506","Wendelken","J. B.","Jeffrey Benjamin",605525,1993-03-24
"512","Kevin McCarthy","Royals","15240","McCarthy","Kevin","Kevin Edward",641838,1992-02-22
"513","Miguel Diaz","Padres","18815","Diaz","Miguel","Miguel Angel",622766,1994-11-28
"514","Danny Barnes","Blue Jays","11388","Barnes","Danny","Daniel J.",592130,1989-10-21
"515","Carson Smith","Red Sox","13172","Smith","Carson","Carson Donald",605476,1989-10-19
"516","Jeffrey Springs","Rangers","17677","Springs","Jeffrey","Jeffrey Scott",605488,1992-09-20
"517","Lucas Sims","Braves","13470","Sims","Lucas","Lucas Sundberg",608371,1994-05-10
"518","Jamie Callahan","Mets","14711","Callahan","Jamie","James Douglas",621094,1994-08-24
"519","Nate Jones","White Sox","4696","Jones","Nate","Nathan Andrew",518858,1986-01-28
"520","Sandy Alcantara","Marlins","18684","Alcantara","Sandy","Sandy",645261,1995-09-07
"521","D.J. Johnson","Rockies","12578","Johnson","DJ","Daniel Stuart",597113,1989-08-30
"522","David Paulino","Astros","17418","Paulino","David","David Confesor",600944,1994-02-06
"523","Trevor Oaks","Royals","16468","Oaks","Trevor","Trevor Scott",656805,1993-03-26
"524","Brad Wieck","Padres","16390","Wieck","Brad","Bradley Michael",623364,1991-10-14
"525","James Norwood","Cubs","16440","Norwood","James","James K.",656803,1993-12-24
"526","Julio Urias","Dodgers","14765","Urias","Julio","Julio Cesar",628711,1996-08-12
"527","Mike Dunn","Rockies","9948","Dunn","Mike","Michael Glen",445197,1985-05-23
"528","Jumbo Diaz","Rays","3397","Diaz","Jumbo","Jose Rafael",471822,1984-02-27
"529","Stephen Tarpley","Yankees","15859","Tarpley","Stephen","Stephen Nicholas",605501,1993-02-17
"530","Joaquin Benoit","- - -","1437",NA,NA,NA,NA,NA
"531","Drew Rucinski","Marlins","12499","Rucinski","Drew","Andrew James",607968,1988-12-30
"532","Kyle McGrath","Padres","16793","McGrath","Kyle","Kyle Daniel",657681,1992-07-31
"533","Alan Busenitz","Twins","15239","Busenitz","Alan","Alan Paul",641427,1990-08-22
"534","Mike Morin","Mariners","13442","Morin","Mike","Michael William",573046,1991-05-03
"535","Casey Kelly","Giants","9174","Kelly","Casey","Casey Patrick",543391,1989-10-04
"536","Eric Skoglund","Royals","16155","Skoglund","Eric","Eric L.",607215,1992-10-26
"537","Phil Hughes","Twins","7450","Hughes","Phil","Philip Joseph",461833,1986-06-24
"538","Daniel Coulombe","Athletics","13293","Coulombe","Danny","Daniel Paul",543056,1989-10-26
"539","A.J. Schugel","Pirates","11432","Schugel","A. J.","Andrew Jeffrey",519263,1989-06-27
"540","Austin Bibens-Dirkx","Rangers","9559","Bibens-Dirkx","Austin","Austin M.",502212,1985-04-29
"541","Akeel Morris","Braves","12185","Morris","Akeel","Akeel J.",592570,1992-11-14
"542","Evan Marshall","Indians","12297","Marshall","Evan","Evan Patrick",605359,1990-04-18
"543","Ricardo Rodriguez","Rangers","15458","Rodriguez","Ricardo","Ricardo Jose",600965,1992-08-31
"544","Yovani Gallardo","- - -","8173","Gallardo","Yovani","Yovani",451596,1986-02-27
"545","Dakota Hudson","Cardinals","19206","Hudson","Dakota","Dakota Ryan",641712,1994-09-15
"546","Bobby Wahl","Athletics","14832","Wahl","Bobby","Robert Martin",592833,1992-03-21
"547","Gabriel Moya","Twins","16348","Moya","Gabriel","Gabriel Jose",622382,1995-01-09
"548","C.D. Pelham","Rangers","19820","Pelham","C. D.","Christian Devont'a",641962,1995-02-21
"549","Matt Wisler","- - -","12804","Wisler","Matt","Matthew Robert",605538,1992-09-12
"550","Albert Suarez","Giants","6175","Suarez","Albert","Albert Joe",544150,1989-10-08
"551","Donnie Hart","Orioles","15306","Hart","Donnie","Donnie Scott",643354,1990-09-06
"552","Vance Worley","Marlins","6435","Worley","Vance","Vance Richard",474699,1987-09-25
"553","Brandon Finnegan","Reds","16208","Finnegan","Brandon","Brandon Kyle",605232,1993-04-14
"554","Framber Valdez","Astros","17295","Valdez","Framber","Framber",664285,1993-11-19
"555","Mark Leiter","Phillies","15551","Leiter","Mark","Mark Edward",643410,1991-03-13
"556","Colten Brewer","Padres","12997","Brewer","Colten","Colten B.",605155,1992-10-29
"557","Noe Ramirez","- - -","12800","Ramirez","Noe","Noe",598287,1989-12-22
"558","Matthew Festa","Mariners","19330","Festa","Matt","Matthew",670036,1993-03-11
"559","JT Chargois","Dodgers","13767","Chargois","J. T.","Jon Thomas",608638,1990-12-03
"560","Daniel Hudson","Pirates","7146","Hudson","Daniel","Daniel Claiborne",543339,1987-03-09
"561","Javy Guerra","Marlins","7407","Guerra","Javy","Luis Javier",457915,1985-10-31
"562","Steven Okert","Giants","13580","Okert","Steven","Steven Chandler",595345,1991-07-09
"563","Eduardo Paredes","Angels","16344","Paredes","Eduardo","Eduardo Jose",622161,1995-03-06
"564","A.J. Cole","Nationals","11467","Cole","A. J.","Andrew Jordan",595918,1992-01-05
"565","Hoby Milner","Phillies","13346","Milner","Hoby","Hoby Trey",571948,1991-01-13
"566","Chase De Jong","Twins","15036","De Jong","Chase","Chase Louis",608328,1993-12-29
"567","Adrian Houser","Brewers","12718","Houser","Adrian","Adrian David",605288,1993-02-02
"568","Santiago Casilla","Athletics","2873","Casilla","Santiago","Santiago",433586,1980-07-25
"569","Ernesto Frieri","Rangers","5178","Frieri","Ernesto","Ernesto",457117,1985-07-19
"570","Ryan Weber","Mariners","10160","Weber","Ryan","James Ryan",543901,1990-08-12
"571","Ariel Miranda","Mariners","17526","Miranda","Ariel","Ariel",664641,1989-01-10
"572","Miguel Socolovich","Braves","6697","Socolovich","Miguel","Miguel Angel",462515,1986-07-24
"573","Bryse Wilson","Braves","19990","Wilson","Bryse","Bryse Everett",669060,1997-12-20
"574","Kyle Kendrick","Red Sox","6230",NA,NA,NA,NA,NA
"575","Josh Smith","Athletics","10946","Smith","Josh","Joshua Allen",595001,1987-08-07
"576","Robbie Ross Jr.","Red Sox","6819","Ross","Robbie","Robert Charles",543726,1989-06-24
"577","Carlos Ramirez","Blue Jays","11743","Ramirez","Carlos","Carlos Alejandro",570702,1991-04-24
"578","Rowan Wick","Padres","14646","Wick","Rowan","Rowan D.",592858,1992-11-09
"579","Dillon Maples","Cubs","14672","Maples","Dillon","Dillon Sean",596027,1992-05-09
"580","Nick Martinez","Rangers","12730","Martinez","Nick","Nicholas Andres",607259,1990-08-05
"581","Louis Coleman","Tigers","9720","Coleman","Louis","Harold Louis",488786,1986-04-04
"582","John Curtiss","Twins","16128","Curtiss","John","John Pickens",595928,1993-04-05
"583","Nick Gardewine","Rangers","16513","Gardewine","Nick","Nick",643320,1993-08-15
"584","Pat Venditte","Dodgers","7108","Venditte","Pat","Patrick Michael",519381,1985-06-30
"585","Kevin Shackelford","Reds","11012","Shackelford","Kevin","Kevin Russell",594992,1989-04-07
"586","Dario Alvarez","Rangers","14239","Alvarez","Dario","Dario Rafael",516714,1989-01-17
"587","Chih-Wei Hu","Rays","16419","Hu","Chih-Wei","Chih-Wei",629496,1993-11-04
"588","Jack Leathersich","- - -","12562","Leathersich","Jack","John Victor",605333,1990-07-14
"589","Zac Rosscup","- - -","9419","Rosscup","Zac","Zachary M.",573127,1988-06-09
"590","Cory Mazzoni","Cubs","12537","Mazzoni","Cory","Cory Mitchell",543508,1989-10-19
"591","Huston Street","Angels","8258",NA,NA,NA,NA,NA
"592","Ryan Sherriff","Cardinals","12249","Sherriff","Ryan","Ryan Sebastian",595411,1990-05-25
"593","Adam Liberatore","Dodgers","10637","Liberatore","Adam","Adam Joseph",571893,1987-05-12
"594","Kris Medlen","Diamondbacks","9417","Medlen","Kris","Kristopher Allen",450665,1985-10-07
"595","Andrew Bailey","Angels","1368",NA,NA,NA,NA,NA
"596","Ubaldo Jimenez","Orioles","3374",NA,NA,NA,NA,NA
"597","Kevin Siegrist","- - -","8180",NA,NA,NA,NA,NA
"598","Tyler Beede","Giants","16981","Beede","Tyler","Tyler Joseph",595881,1993-05-23
"599","Bryan Morris","Giants","10234",NA,NA,NA,NA,NA
"600","Dennis Santana","Dodgers","17878","Santana","Dennis","Dennis Anfernee",642701,1996-04-12
"601","Tyler Danish","White Sox","15126","Danish","Tyler","Tyler Michael",641501,1994-09-12
"602","Enyel De Los Santos","Phillies","18403","De Los Santos","Enyel","Enyel",660853,1995-12-25
"603","Mike Hauschild","Blue Jays","14033","Hauschild","Mike","Michael",623434,1990-01-22
"604","Preston Claiborne","Rangers","10500","Claiborne","Preston","Preston Michael",502011,1988-01-21
"605","Scott Copeland","Mets","10706","Copeland","Scott","Scott Reast",571577,1987-12-15
"606","Rhiner Cruz","Blue Jays","711","Cruz","Rhiner","Rhiner Allen",462480,1986-11-01
"607","Tanner Scheppers","Rangers","10267","Scheppers","Tanner","Tanner Ross",489294,1987-01-17
"608","Andrew Vasquez","Twins","19482","Vasquez","Andrew","Andrew Jude",607755,1993-09-14
"609","Dayan Diaz","Astros","11543","Diaz","Dayan","Dayan Enrique",500765,1989-02-10
"610","Chad Sobotka","Braves","17470","Sobotka","Chad","Chad Nicholas",656977,1993-07-10
"611","Victor Alcantara","Tigers","15028","Alcantara","Victor","Victor Alfonso",622505,1993-04-03
"612","Adam McCreery","Braves","19550","McCreery","Adam","Adam Glenn",607030,1992-12-31
"613","Tyler Cloyd","Mariners","8536","Cloyd","Tyler","Tyler James",543031,1987-05-16
"614","Yoan Lopez","Diamondbacks","17181","Lopez","Yoan","Yoan",661255,1993-01-02
"615","Brandon Workman","Red Sox","11428","Workman","Brandon","Brandon Carlin",519443,1988-08-13
"616","Reymin Guduan","Astros","13058","Guduan","Reymin","Reymin Yojairo",594056,1992-03-16
"617","Brandon Dixon","Reds","15214","Dixon","Brandon","Brandon Allen",641525,1992-01-29
"618","Andrew Kittredge","Rays","12828","Kittredge","Andrew","Andrew Michael",552640,1990-03-17
"619","Chad Bell","Tigers","10297","Bell","Chad","Chadwick Micah",518445,1989-02-28
"620","Mike Wright","Orioles","12586","Wright","Mike","Dennis Michael",605541,1990-01-03
"621","Alex Blandino","Reds","16271","Blandino","Alex","Alessandre",607468,1992-11-06
"622","J.D. Davis","Astros","16219","Davis","J. D.","Jonathan Gregory",605204,1993-04-27
"623","Braden Shipley","Diamondbacks","15158","Shipley","Braden","Braden Alec",640463,1992-02-22
"624","Fabio Castillo","Dodgers","2826","Castillo","Fabio","Fabio",503566,1989-02-19
"625","Brooks Pounders","Rockies","10387","Pounders","Brooks","Brooks Casey",572044,1990-09-26
"626","Pierce Johnson","Cubs","13435","Johnson","Pierce","Pierce William",572955,1991-05-10
"627","Ian Krol","Angels","10066","Krol","Ian","Ian A.",571871,1991-05-09
"628","Yohander Mendez","Rangers","14391","Mendez","Yohander","Yohander Manuel",622795,1995-01-17
"629","Alex Reyes","Cardinals","15015","Reyes","Alex","Alexander",621052,1994-08-29
"630","Matt Davidson","White Sox","7226","Davidson","Matt","Matthew Glen",571602,1991-03-26
"631","Pedro Beato","Phillies","1330","Beato","Pedro","Pedro",474039,1986-10-27
"632","Andrew Moore","Mariners","17553","Moore","Andrew","Andrew George",621058,1994-06-02
"633","Erik Kratz","Brewers","4403","Kratz","Erik","Erik Floyd",456124,1980-06-15
"634","Jorge De La Rosa","- - -","2047","De La Rosa","Jorge","Jorge Alberto",407822,1981-04-05
"635","T.J. House","Blue Jays","9121","House","T. J.","Glenn Anthony",543334,1989-09-29
"636","Ashur Tolliver","Astros","10044","Tolliver","Ashur","Ashur Jordan",572208,1988-01-24
"637","Jesus Sucre","Rays","5942","Sucre","Jesus","Jesus Marcelo",491696,1988-04-30
"638","Brett Nicholas","Rangers","11192","Nicholas","Brett","Brett James",592592,1988-07-18
"639","Ryan Rua","Rangers","12409","Rua","Ryan","Ryan Anthony",607387,1990-03-11
"640","Mitch Moreland","Red Sox","3086","Moreland","Mitch","Mitchell Austin",519048,1985-09-06
"641","Jon Jay","Cubs","5227","Jay","Jon","Jonathan Henry",445055,1985-03-15
"642","Thyago Vieira","Mariners","14510","Vieira","Thyago","Thyago da Silva",600986,1993-07-01
"643","Dan Slania","Giants","15639","Slania","Dan","Daniel Alexander",592753,1992-05-24
"644","Ray Black","Giants","14244","Black","Ray","Raymond Anthony",605143,1990-06-26
"645","Brian Flynn","Royals","12027","Flynn","Brian","Brian A.",543169,1990-04-19
"646","A.J. Griffin","Rangers","11132","Griffin","A. J.","Arthur Joseph",456167,1988-01-28
"647","Daniel Descalso","Diamondbacks","8392","Descalso","Daniel","Daniel William",518614,1986-10-19
"648","Sammy Solis","Nationals","11457","Solis","Sammy","Samuel Robert",519301,1988-08-10
"649","Danny Valencia","Orioles","6364","Valencia","Danny","Daniel Paul",502143,1984-09-19
"650","Osmer Morales","Angels","17133","Morales","Osmer","Osmer Eduardo",591672,1992-10-30
"651","Alex Avila","Diamondbacks","7476","Avila","Alex","Alexander Thomas",488671,1987-01-29
"652","John Means","Orioles","16269","Means","John","John Alan",607644,1993-04-24
"653","Aaron Slegers","Twins","15231","Slegers","Aaron","Aaron Allan",642083,1992-09-04
"654","Josh Rogers","Orioles","18510","Rogers","Josh","Joshua Cole",642028,1994-07-10
"655","Derek Law","Giants","13133","Law","Derek","Derek Robert",571882,1990-09-14
"656","Rob Whalen","Mariners","14165","Whalen","Robert","Robert D.",547007,1994-01-31
"657","Scott Kingery","Phillies","17975","Kingery","Scott","Scott M.",664068,1994-04-29
"658","Michael Martinez","Indians","7358",NA,NA,NA,NA,NA
"659","Mitch Garver","Twins","15161","Garver","Mitch","Mitchell Lyn",641598,1991-01-15
"660","Mike Freeman","Mariners","11241","Freeman","Mike","Michael Barrett",502273,1987-08-04
"661","Luis Sardinas","Padres","13153","Sardinas","Luis","Luis Alexander",596143,1993-05-16
"662","Brandon Guyer","Indians","2636","Guyer","Brandon","Brandon Eric",446386,1986-01-28
"663","Casey Sadler","Pirates","11209","Sadler","Casey","Casey Scott",594987,1990-07-13
"664","Daniel Robertson","Rays","14145","Robertson","Daniel","Daniel Ray",621002,1994-03-22
"665","Ian Happ","Cubs","17919","Happ","Ian","Ian Edward",664023,1994-08-12
"666","Greg Garcia","Cardinals","10951","Garcia","Greg","Greg Joseph",594824,1989-08-08
"667","Charlie Culberson","Braves","3298","Culberson","Charlie","Charles Edward",518586,1989-04-10
"668","Carlos Tocci","Rangers","14558","Tocci","Carlos","Carlos Daniel",624636,1995-08-23
"669","Pablo Sandoval","Giants","5409","Sandoval","Pablo","Pablo Emilio",467055,1986-08-11
"670","Chase d'Arnaud","Giants","6652","d'Arnaud","Chase","Chase Jonathan",488818,1987-01-21
"671","Phillip Ervin","Reds","14738","Ervin","Phil","Phillip S.",640447,1992-07-15
"672","Mark Reynolds","Nationals","7619","Reynolds","Mark","Mark Andrew",448602,1983-08-03
"673","Anthony Rizzo","Cubs","3473","Rizzo","Anthony","Anthony Vincent",519203,1989-08-08
"674","Jake Petricka","Blue Jays","10534","Petricka","Jake","Jacob Steven",502593,1988-06-05
"675","Jason Hursh","Braves","14914","Hursh","Jason","Jason Brewster",592422,1991-10-02
"676","Jose Ruiz","Padres","14552","Ruiz","Jose","Jose Rafael",614179,1994-10-21
"677","Eric Hanhold","Mets","18332","Hanhold","Eric","Eric Dru",621098,1993-11-01
"678","Shae Simmons","Mariners","14200","Simmons","Shae","Shae Austin",623406,1990-09-03
"679","Jake Esch","Padres","12756","Esch","Jake","Jacob Otto",605222,1990-03-27
"680","Matt Koch","Diamondbacks","13420","Koch","Matt","Matthew David",571863,1990-11-02
"681","Zack Weiss","Reds","15444","Weiss","Zack","Zachary D.",592848,1992-06-16
"682","Tyler Pill","Mets","12751","Pill","Tyler","Tyler Stephen",543652,1990-05-29
"683","Brandon Cumpton","Blue Jays","11366","Cumpton","Brandon","Brandon Tyler",592238,1988-11-16
"684","Chris Gimenez","Twins","7324","Gimenez","Chris","Christopher Paul",460269,1982-12-27
"685","Jake Barrett","Diamondbacks","13322","Barrett","Jake","Jake Dalton",545332,1991-07-22
"686","William Cuevas","Tigers","13331","Cuevas","William","William Enrique",571035,1990-10-14
"687","Josh Lucas","Athletics","11686","Lucas","Josh","Joshua Timothy",572998,1990-11-05
"688","Austin Adams","Nationals","13801","Adams","Austin","Austin Lance",613534,1991-05-05
"689","Jeremy Bleich","Athletics","9069","Bleich","Jeremy","Jeremy Michael",542946,1987-06-18
"690","Carson Fulmer","White Sox","18311","Fulmer","Carson","Carson Springer",608334,1993-12-13
"691","Tommy Layne","Yankees","7501","Layne","Tommy","Thomas Kevin",518927,1984-11-02
"692","Joey Krehbiel","Diamondbacks","13707","Krehbiel","Joey","Joseph Roland",607216,1992-12-20
"693","Aaron Brooks","Athletics","12272","Brooks","Aaron","Aaron Lee",605156,1990-04-27
"694","Erick Aybar","Padres","4082","Aybar","Erick","Erick Johan",430947,1984-01-14
"695","Hernan Perez","Brewers","5751","Perez","Hernan","Hernan Alejandro",541650,1991-03-26
"696","Jose Torres","Padres","14957",NA,NA,NA,NA,NA
"697","Jake Thompson","Phillies","14371","Thompson","Jake","Jacob Keith",622097,1994-01-31
"698","David Goforth","Brewers","12166","Goforth","David","David Paul",592341,1988-10-11
"699","Cody Martin","Mariners","12182","Martin","Cody","Cody Matthew",592533,1989-09-04
"700","Kendrys Morales","Blue Jays","8610","Morales","Kendrys","Kendrys",434778,1983-06-20
"701","Zac Curtis","- - -","16684","Curtis","Zac","Zachary Aaron",657205,1992-07-04
"702","Johnny Field","Rays","15048","Field","Johnny","John David",608654,1992-02-20
"703","Rob Scahill","White Sox","9286","Scahill","Rob","Robert Joseph",543746,1987-02-15
"704","Carter Capps","Padres","12803","Capps","Carter","Carter Lewis",605169,1990-08-07
"705","Murphy Smith","Blue Jays","9812","Smith","Murphy","Murphy",573166,1987-08-25
"706","Mike Zagurski","Brewers","9683","Zagurski","Mike","Michael Justin",489448,1983-01-27
"707","Tyler Kinley","- - -","18297","Kinley","Tyler","Tyler Harrison",641755,1991-01-31
"708","Cliff Pennington","Reds","3395","Pennington","Cliff","Clifton Randolph",460060,1984-06-15
"709","Taylor Jungmann","Brewers","13119","Jungmann","Taylor","Taylor Heath",543380,1989-12-18
"710","Josh Edgin","Mets","10796","Edgin","Josh","Joshua Wayne",572831,1986-12-17
"711","Cory Spangenberg","Padres","12294","Spangenberg","Cory","Cory Joseph",605486,1991-03-16
"712","Jairo Labourt","Tigers","14996","Labourt","Jairo","Jairo Snaider",607951,1994-03-07
"713","Austin Brice","Reds","17237","Brice","Austin","Austin Robert",592169,1992-06-19
"714","Brock Stewart","Dodgers","16727","Stewart","Brock","Brock Allen",592779,1991-10-03
"715","Luis Ortiz","Orioles","16942","Ortiz","Luis","Luis Francisco",656814,1995-09-22
"716","Craig Breslow","- - -","4363","Breslow","Craig","Craig Andrew",444520,1980-08-08
"717","Trey Wingenter","Padres","17793","Wingenter","Trey","Anthony James",622259,1994-04-15
"718","Marc Rzepczynski","Mariners","6612","Rzepczynski","Marc","Marc Walter",519240,1985-08-29
"719","Alex McRae","Pirates","16317","McRae","Alex","Alex James",656725,1993-04-06
"720","Zach Lee","Padres","11468","Lee","Zach","Zachary Stephen",545346,1991-09-13
"721","Damien Magnifico","Angels","13395","Magnifico","Damien","Damien Jack",571911,1991-05-24
"722","Arcenio Leon","Tigers","8846","Leon","Arcenio","Arcenio",455376,1986-09-22
"723","Max Povse","Mariners","16165","Povse","Max","Max Walter",605428,1993-08-23
"724","Jason Gurka","Angels","8007","Gurka","Jason","Jason Isidore",543261,1988-01-10
"725","Miguel Montero","Cubs","3364","Montero","Miguel","Miguel Angel",471083,1983-07-09
"726","Nori Aoki","Astros","13075","Aoki","Nori","Norichika",493114,1982-01-05
"727","Miguel Almonte","Royals","14139","Almonte","Miguel","Miguel Emilio",602083,1993-04-04
"728","Leonel Campos","Blue Jays","12277","Campos","Leonel","Leonel Enrique",599998,1987-07-17
"729","Sam Howard","Rockies","16265","Howard","Sam","Sam James",607572,1993-03-05
"730","Daniel Corcino","Dodgers","9266","Corcino","Daniel","Daniel",542289,1990-08-26
"731","J.J. Hoover","Diamondbacks","9037","Hoover","J. J.","James Allen",543331,1987-08-13
"732","Wily Peralta","Brewers","7738","Peralta","Wily","Wily",503449,1989-05-08
"733","Jose Fernandez","Blue Jays","14733","Fernandez","Jose","Jose Manuel",622774,1993-02-13
"734","Justin Haley","Twins","13572","Haley","Justin","Justin Case",595234,1991-06-16
"735","Troy Scribner","Diamondbacks","15570","Scribner","Troy","Troy Alex",644428,1991-07-02
"736","Stefan Crichton","Orioles","16058","Crichton","Stefan","Stefan Brook",592233,1992-02-29
"737","Jairo Diaz","Rockies","12774","Diaz","Jairo","Jairo Jose",545064,1991-05-27
"738","Jen-Ho Tseng","Cubs","15524","Tseng","Jen-Ho","Jen-Ho",627500,1994-10-03
"739","Ben Taylor","Indians","18114","Taylor","Ben","Benjamin Alan",664701,1992-11-12
"740","Chad Qualls","Rockies","2170",NA,NA,NA,NA,NA
"741","Jayson Aquino","Orioles","13150","Aquino","Jayson","Jayson Julio",593969,1992-11-22
"742","Chris Smith","Blue Jays","14449","Smith","Chris","Christopher Patrick",627262,1988-08-19
