"","Name","Team","playerid","name_last","name_first","name_given","mlbid","birthday"
"743","Kyle McGowin","Nationals","15071","McGowin","Kyle","Kyle Keston",641851,1991-11-27
"744","Jerry Vasto","- - -","17126","Vasto","Jerry","Gerard Joseph",657786,1992-02-12
"745","Bryan Holaday","Marlins","11287","Holaday","Bryan","John Bryan",592407,1987-11-19
"746","Connor Sadzeck","Rangers","13483","Sadzeck","Connor","Connor William",592712,1991-10-01
"747","Matt Hall","Tigers","18076","Hall","Matt","Matthew Thomas",664180,1993-07-23
"748","Diego Moreno","Rays","6238","Moreno","Diego","Diego Rafael",514981,1987-07-21
"749","Drew Butera","Royals","3411","Butera","Drew","Andrew Edward",460077,1983-08-09
"750","Wei-Chung Wang","Brewers","14382","Wang","Wei-Chung","Wei-Chung",623913,1992-04-25
"751","Rubby de la Rosa","Diamondbacks","3862",NA,NA,NA,NA,NA
"752","Rob Zastryzny","Cubs","15094","Zastryzny","Rob","Robert John",642239,1992-03-26
"753","Austin Voth","Nationals","15047","Voth","Austin","Austin Lee",608723,1992-06-26
"754","Dan Altavilla","Mariners","16507","Altavilla","Dan","Daniel",656186,1992-09-08
"755","Jandel Gustave","Astros","14665",NA,NA,NA,NA,NA
"756","Lucas Harrell","Blue Jays","7541",NA,NA,NA,NA,NA
"757","Jace Peterson","Orioles","12325","Peterson","Jace","Jace Ryan",607054,1990-05-09
"758","Justin Hancock","Cubs","12316","Hancock","Justin","Justin D.",606995,1990-10-28
"759","Jose Ramirez","Braves","10171","Ramirez","Jose","Jose Altagracia",542432,1990-01-21
"760","Taylor Guerrieri","Blue Jays","13616","Guerrieri","Taylor","Christopher Taylor",605260,1992-12-01
"761","Casey Lawrence","Mariners","11121","Lawrence","Casey","Casey Lee",596271,1987-10-28
"762","Jake Jewell","Angels","16958","Jewell","Jake","Jake R.",657228,1993-05-16
"763","Ryan LaMarre","Twins","10700","LaMarre","Ryan","Ryan M.",534606,1988-11-21
"764","Josh Ravin","Braves","2951","Ravin","Josh","Joshua Joseph",502051,1988-01-21
"765","Jharel Cotton","Athletics","13654",NA,NA,NA,NA,NA
"766","Randy Rosario","Twins","14508","Rosario","Randy","Randy Miguel",600968,1994-05-18
"767","Andrew Romine","Tigers","1159","Romine","Andrew","Andrew James",461865,1985-12-24
"768","Dean Deetz","Astros","16687","Deetz","Dean","Dean A.",657209,1993-11-29
"769","Rob Brantly","White Sox","10655","Brantly","Rob","Robert Jacob",542963,1989-07-14
"770","Tyler White","Astros","15564","White","Tyler","Brian Tyler",643603,1990-10-29
"771","Glen Perkins","Twins","8041",NA,NA,NA,NA,NA
"772","Leonys Martin","Cubs","11846","Martin","Leonys","Leonys",547982,1988-03-06
"773","Tommy La Stella","Cubs","12371","La Stella","Tommy","Thomas F.",600303,1989-01-31
"774","Carlos Gomez","Rays","4881","Gomez","Carlos","Carlos Argelis",460576,1985-12-04
"775","Luke Gregerson","Astros","4090","Gregerson","Luke","Lucas John",502381,1984-05-14
"776","Andres Blanco","Phillies","1907","Blanco","Andres","Andres Eloy",433217,1984-04-11
"777","Victor Caratini","Cubs","14968","Caratini","Victor","Victor Manuel",605170,1993-08-17
"778","Jake Smolinski","Athletics","5408","Smolinski","Jake","Jacob Michael",519295,1989-02-09
"779","Jackson Stephens","Reds","14420","Stephens","Jackson","Jackson Tanner",623451,1994-05-11
"780","Kyle Lloyd","Padres","15378","Lloyd","Kyle","Kyle Christopher",643414,1990-10-16
"781","Pedro Florimon","Phillies","8385","Florimon","Pedro","Pedro Alexander",465753,1986-12-10
"782","Adrian Sampson","Rangers","13339","Sampson","Adrian","Adrian David",592716,1991-10-07
"783","Jonathan Broxton","Cardinals","4759",NA,NA,NA,NA,NA
"784","Duane Underwood Jr.","Cubs","14677","Underwood","Duane","Duane Lee",621249,1994-07-20
"785","Zach Neal","Dodgers","11294","Neal","Zach","Zachary Sheridan",594943,1988-11-09
"786","Jean Machi","Mariners","3220","Machi","Jean","Jean Manuel",466948,1982-02-01
"787","Keury Mella","Reds","15964","Mella","Keury","Keury",622492,1993-08-02
"788","Justin Marks","Rays","10265",NA,NA,NA,NA,NA
"789","Jesus Reyes","Reds","19277","Reyes","Jesus","Jesus Enmanuel",660875,1993-02-21
"790","Tim Melville","- - -","9149","Melville","Tim","Timothy Macgill",543532,1989-10-09
"791","Tyler Wilson","Orioles","12691","Wilson","Tyler","Philip Tyler",592869,1989-09-25
"792","Luis Santos","Blue Jays","15006","Santos","Luis","Luis Gustavo",608601,1991-02-11
"793","Seth Frankoff","Cubs","11346","Frankoff","Seth","James Seth",571676,1988-08-27
"794","Nick Burdi","Pirates","16074","Burdi","Nick","Nicholas Edward",595897,1993-01-19
"795","Jedd Gyorko","Cardinals","10816","Gyorko","Jedd","Jedd Lindon",576397,1988-09-23
"796","Carlos Ruiz","Mariners","2579",NA,NA,NA,NA,NA
"797","Jesmuel Valentin","Phillies","14548","Valentin","Jesmuel","Jesmuel Jose",621044,1994-05-12
"798","Michael Kopech","White Sox","17282","Kopech","Michael","Michael Talbert",656629,1996-04-30
"799","Taylor Motter","Mariners","12399","Motter","Taylor","Taylor Davis",600301,1989-09-18
"800","Kazuhisa Makita","Padres","19757","Makita","Kazuhisa","Kazuhisa",628318,1984-11-10
"801","Allen Webster","Cubs","3993","Webster","Allen","Carl Allen",543903,1990-02-10
"802","Scooter Gennett","Reds","10339","Gennett","Scooter","Ryan Joseph",571697,1990-05-01
"803","David Hess","Orioles","16130","Hess","David","David James",605276,1993-07-10
"804","Neil Ramirez","- - -","7677","Ramirez","Neil","Neil Andrew",519166,1989-05-25
"805","Alexi Ogando","Indians","10261","Ogando","Alexi","Alexi",468396,1983-10-05
"806","Dean Kiekhefer","Athletics","10529","Kiekhefer","Dean","Dean Allen",518883,1989-06-07
"807","Ryan Garton","- - -","14016","Garton","Ryan","Ryan Patrick",623439,1989-12-05
"808","Roman Quinn","Phillies","13546","Quinn","Roman","Roman Tredarian",596451,1993-05-14
"809","Jon Edwards","Indians","1483","Edwards","Jon","Jonathan Benjamin",457754,1988-01-08
"810","Ross Detwiler","Mariners","2859","Detwiler","Ross","Ross Emery",446321,1986-03-06
"811","Brandon Mann","Rangers","5172","Mann","Brandon","Brandon Michael",448167,1984-05-16
"812","Trevor Gott","Nationals","15046","Gott","Trevor","Trevor Vaughan",641627,1992-08-26
"813","Kyle Martin","Red Sox","14860","Martin","Kyle","Kyle Jared",573016,1991-01-18
"814","Ranger Suarez","Phillies","17277","Suarez","Ranger","Ranger",624133,1995-08-26
"815","Jeff Ferrell","Tigers","11506",NA,NA,NA,NA,NA
"816","Ronald Herrera","Yankees","15688",NA,NA,NA,NA,NA
"817","Jake Buchanan","Reds","10962","Buchanan","Jake","Jake T.",594772,1989-09-24
"818","Deolis Guerra","Angels","8410","Guerra","Deolis","Deolis Alexander",500610,1989-04-17
"819","Vidal Nuno","Rays","9674","Nuno","Vidal","Vidal Vicente",573064,1987-07-26
"820","P.J. Conlon","Mets","18213","Conlon","P. J.","Patrick Joshua",664869,1993-11-11
"821","Merandy Gonzalez","Marlins","17313","Gonzalez","Merandy","Merandy",642571,1995-10-09
"822","Hunter Cervenka","Marlins","10510","Cervenka","Hunter","Colby Hunter",543017,1990-01-03
"823","Justin Miller","Nationals","8580","Miller","Justin","Justin Ryan",502522,1987-06-13
"824","Nick Tropeano","Angels","12385","Tropeano","Nick","Nicholas Paul",607374,1990-08-27
"825","Kevin McGowan","Mets","15215","McGowan","Kevin","Kevin Michael",641850,1991-10-18
"826","Justus Sheffield","Yankees","17285","Sheffield","Justus","Justus Kane",656954,1996-05-13
"827","Alejandro Chacin","Reds","13530","Chacin","Alejandro","David Alejandro",591701,1993-06-24
"828","Jeremy Guthrie","Nationals","2072",NA,NA,NA,NA,NA
"829","Henderson Alvarez","Phillies","5669","Alvarez","Henderson","Henderson Javier",506693,1990-04-18
"830","Francisco Arcia","Angels","10286","Arcia","Francisco","Francisco Antonio",516472,1989-09-14
"831","Jalen Beeks","- - -","17192","Beeks","Jalen","Jalen Christopher",656222,1993-07-10
"832","Drew Gagnon","Mets","12545","Gagnon","Drew","Andrew Miles",543193,1990-06-26
"833","Tayron Guerrero","Marlins","11691","Guerrero","Tayron","Tayron Luis",594027,1991-01-09
"834","Willians Astudillo","Twins","15608","Astudillo","Willians","Willians Jose",553902,1991-10-14
"835","Yacksel Rios","Phillies","15007","Rios","Yacksel","Yacksel",605441,1993-06-27
"836","Jimmy Yacabonis","Orioles","15157","Yacabonis","Jimmy","James Allin",642231,1992-03-21
"837","Miguel Castro","Orioles","15684","Castro","Miguel","Miguel Angel",612434,1994-12-24
"838","Jhan Marinez","- - -","5830","Marinez","Jhan","Jhan Carlos",501697,1988-08-12
"839","Jason Wheeler","Twins","13128","Wheeler","Jason","Jason McDonald",605528,1990-10-27
"840","Wes Parsons","Braves","14764","Parsons","Wes","Arthur Wesley",641149,1992-09-06
"841","Dovydas Neverauskas","Pirates","11604","Neverauskas","Dovydas","Dovydas",596720,1993-01-14
"842","Sam Moll","Athletics","14874","Moll","Sam","Samuel John",594580,1992-01-03
"843","Sean Gilmartin","Mets","12781","Gilmartin","Sean","Sean Patrick",543219,1990-05-08
"844","Cesar Valdez","- - -","9013","Valdez","Cesar","Cesar Miguel",491624,1985-03-17
"845","Luke Farrell","- - -","15101","Farrell","Luke","Luke Thomas",608652,1991-06-07
"846","Tyler Webb","- - -","14974","Webb","Tyler","Jon Tyler",643778,1990-07-20
"847","Chris Volstad","White Sox","9901","Volstad","Chris","Christopher Kenneth",458690,1986-09-23
"848","Dietrich Enns","Twins","13932","Enns","Dietrich","Dietrich",608650,1991-05-16
"849","Christian Bethancourt","Padres","10028","Bethancourt","Christian","Christian Gabriel",542194,1991-09-02
"850","Daniel Gossett","Athletics","16164","Gossett","Daniel","Daniel James",605254,1992-11-13
"851","Cionel Perez","Astros","19614","Perez","Cionel","Cionel Felix",672335,1996-04-21
"852","Brett Graves","Marlins","16218","Graves","Brett","Brett Thomas",605255,1993-01-30
"853","Aaron Blair","Braves","14934","Blair","Aaron","Aaron Daniel",594760,1992-05-26
"854","Williams Jerez","Angels","14338","Jerez","Williams","Williams Alexander",605301,1992-05-16
"855","Sandy Baez","Tigers","17754","Baez","Sandy","Sandy",622783,1993-11-25
"856","Tanner Anderson","Pirates","18029","Anderson","Tanner","Tanner Ackley",664196,1993-05-27
"857","Chris Rowley","Blue Jays","18820","Rowley","Chris","Christopher Ryan",635903,1990-08-14
"858","Zac Reininger","Tigers","15285","Reininger","Zac","Zachary Ryan",643617,1993-01-28
"859","Jose Reyes","Mets","1736","Reyes","Jose","Jose Bernabe",408314,1983-06-11
"860","Drew Storen","Reds","6983",NA,NA,NA,NA,NA
"861","Andres Machado","Royals","14681","Machado","Andres","Andres Eduardo",600921,1993-04-22
"862","Stephen Gonsalves","Twins","15492","Gonsalves","Stephen","Stephen William",624427,1994-07-08
"863","Simon Castro","Athletics","9243","Castro","Simon","Simon",501563,1988-04-09
"864","Hansel Robles","- - -","11801","Robles","Hansel","Hansel Manuel",570663,1990-08-13
"865","Kyle Ryan","Tigers","11753","Ryan","Kyle","Kyle",594986,1991-09-25
"866","Wilmer Font","Dodgers","5257","Font","Wilmer","Wilmer",521655,1990-05-24
"867","Evan Scribner","Mariners","7525","Scribner","Evan","Evan Lee",519267,1985-07-19
"868","Christian Bergman","Mariners","10925","Bergman","Christian","Christian Stanford",548357,1988-05-04
"869","Justin Shafer","Blue Jays","16132","Shafer","Justin","Justin Healy",596101,1992-09-18
"870","Alex Wimmers","Twins","11394","Wimmers","Alex","Alex Michael",592872,1988-11-01
"871","Jeff Beliveau","Blue Jays","8504","Beliveau","Jeff","Jeffrey Ryan",542924,1987-01-17
"872","Dan Runzler","Pirates","4080","Runzler","Dan","Daniel Joseph",502130,1985-03-30
"873","David Hale","- - -","9756","Hale","David","David E.",571735,1987-09-27
"874","Jose De Leon","Rays","15463",NA,NA,NA,NA,NA
"875","Kevin Plawecki","Mets","13807","Plawecki","Kevin","Kevin Jeffrey",608700,1991-02-26
"876","Carlos Torres","Nationals","7624","Torres","Carlos","Carlos Ephriam",448614,1982-10-22
"877","Buddy Boshers","Twins","8490","Boshers","Buddy","Jeffrey Alan",542953,1988-05-09
"878","Jeff Mathis","Diamondbacks","3448","Mathis","Jeff","Jeffrey Stephen",425772,1983-03-31
"879","Ryan Cook","Mariners","8855","Cook","Ryan","Ryan William",475857,1987-06-30
"880","Jacob Rhame","Mets","15267","Rhame","Jacob","Jacob Alan",642008,1993-03-16
"881","Clay Holmes","Pirates","13649","Holmes","Clay","Clayton Walter",605280,1993-03-27
"882","D.J. Snelten","Giants","15949","Snelten","D. J.","Donald Marek",592769,1992-05-29
"883","Hector Santiago","Twins","4026","Santiago","Hector","Hector Felipe",502327,1987-12-16
"884","Jose Valdez","Giants","14470","Valdez","Jose","Jose Alfredo",572308,1990-03-01
"885","Zack Littell","Twins","15823","Littell","Zack","Zack Stuart",641793,1995-10-05
"886","Jeff Brigham","Marlins","16631","Brigham","Jeff","Jeff John",656257,1992-02-16
"887","Onelki Garcia","Royals","13674","Garcia","Onelki","Onelki",607162,1989-08-02
"888","Kyle Wright","Braves","19665","Wright","Kyle","Kyle Hardy",657140,1995-10-02
"889","Michael Brady","Athletics","8461","Brady","Michael","Michael James",572728,1987-03-21
"890","John Lamb","Angels","8493","Lamb","John","John Michael",543424,1990-07-10
"891","Chance Adams","Yankees","18135","Adams","Chance","Chance",664856,1994-08-10
"892","Eric Stout","Royals","16873","Stout","Eric","Eric Joseph",657770,1993-03-27
"893","Ian Hamilton","White Sox","19261","Hamilton","Ian","Ian Francis",641656,1995-06-16
"894","Buddy Baumann","Padres","9309","Baumann","Buddy","George Charles",571473,1987-12-09
"895","Eric O'Flaherty","Braves","5746",NA,NA,NA,NA,NA
"896","Jordan Jankowski","Astros","13313","Jankowski","Jordan","Jordan Jacob",543357,1989-05-17
"897","Seth Maness","Royals","12235","Maness","Seth","Michael Seth",595307,1988-10-14
"898","J.P. Howell","Blue Jays","8245","Howell","J. P.","James Phillip",434442,1983-04-25
"899","Tom Wilhelmsen","Diamondbacks","9975","Wilhelmsen","Tom","Thomas Mark",452666,1983-12-16
"900","Michael Tonkin","Twins","10315","Tonkin","Michael","Michael Harvey",543859,1989-11-19
"901","Dillon Overton","- - -","15627","Overton","Dillon","Dillon Ray",592614,1991-08-17
"902","Jimmy Cordero","Nationals","15690","Cordero","Jimmy","Jimmy Gerard",622772,1991-10-19
"903","Josh Smoker","Mets","10285","Smoker","Josh","Joshua Michael",519294,1988-11-26
"904","Johnny Barbato","Pirates","11440","Barbato","Johnny","John Edward",592127,1992-07-11
"905","Grant Dayton","Dodgers","11203",NA,NA,NA,NA,NA
"906","Tyler Bashlor","Mets","15203","Bashlor","Tyler","Tyler Morris",641341,1993-04-16
"907","Josh Osich","Giants","11528","Osich","Josh","Joshua Michael",592612,1988-09-03
"908","Junichi Tazawa","Marlins","4079","Tazawa","Junichi","Junichi",547749,1986-06-06
"909","Logan Verrett","Orioles","12905","Verrett","Logan","Scott Logan",548337,1990-06-19
"910","Luke Bard","Angels","14288","Bard","Luke","Luke Francis",572703,1990-11-13
"911","Hisashi Iwakuma","Mariners","13048","Iwakuma","Hisashi","Hisashi",547874,1981-04-12
"912","Nik Turley","Twins","5530",NA,NA,NA,NA,NA
"913","Nestor Cortes","Orioles","17874","Cortes","Nestor","Nestor",641482,1994-12-10
"914","Ryan Meisinger","Orioles","18105","Meisinger","Ryan","Ryan Thomas",664682,1994-05-04
"915","Adam Plutko","Indians","15846","Plutko","Adam","Adam Gregory",592644,1991-10-03
"916","Justin Nicolino","Marlins","11754","Nicolino","Justin","Justin Brian",592593,1991-11-22
"917","Jaime Schultz","Rays","15066","Schultz","Jaime","Jaime Matthew",621289,1991-06-20
"918","Barrett Astin","Reds","14812","Astin","Barrett","Barrett",592120,1991-10-22
"919","Angel Sanchez","Pirates","11776","Sanchez","Angel","Angel Luis",605795,1989-11-28
"920","Kolby Allard","Braves","18694","Allard","Kolby","Kolby Kenneth",663465,1997-08-13
"921","Jacob Turner","- - -","10185","Turner","Jacob","Jacob Edward",545363,1991-05-21
"922","Dustin McGowan","Marlins","8600",NA,NA,NA,NA,NA
"923","Gerson Bautista","Mets","19256","Bautista","Gerson","Gerson",639373,1995-05-31
"924","Matt Magill","Twins","3950","Magill","Matt","Matthew W.",543483,1989-11-10
"925","Michael Blazek","Brewers","9654","Blazek","Michael","Michael Robert",518468,1989-03-16
"926","Felix Jorge","Twins","14532","Jorge","Felix","Felix De Jesus",602928,1994-01-02
"927","Joe Blanton","Nationals","4849",NA,NA,NA,NA,NA
"928","Edward Mujica","Tigers","3970","Mujica","Edward","Edward Jose",465629,1984-05-10
"929","Myles Jaye","Tigers","11769","Jaye","Myles","Myles Joseph",594867,1991-12-28
"930","Paolo Espino","- - -","8246","Espino","Paolo","Paolo Alesandro",502179,1987-01-10
"931","Harrison Musgrave","Rockies","16532","Musgrave","Harrison","Harrison Scott",643466,1992-03-03
"932","Raul Alcantara","Athletics","12790","Alcantara","Raul","Raul",593417,1992-12-04
"933","Chris Heston","- - -","10302","Heston","Chris","Christopher L.",518790,1988-04-10
"934","Kevin Quackenbush","Reds","12360","Quackenbush","Kevin","Kevin Robert",534812,1988-11-28
"935","Ryan Burr","White Sox","17536","Burr","Ryan","Ryan Matthew",621114,1994-05-28
"936","Enrique Hernandez","Dodgers","10472","Hernandez","Enrique","Enrique J.",571771,1991-08-24
"937","Ben Meyer","Marlins","18854","Meyer","Ben","Benjamin K.",656738,1993-01-30
"938","Jesen Therrien","Phillies","15853",NA,NA,NA,NA,NA
"939","Walker Lockett","Padres","13804","Lockett","Walker","Andrew Walker",621141,1994-05-03
"940","Michael Ynoa","White Sox","14093","Ynoa","Michael","Michael Jose",573589,1991-09-24
"941","Chris Flexen","Mets","13896","Flexen","Chris","Christopher John",623167,1994-07-01
"942","Rookie Davis","Reds","14962","Davis","Rookie","William Theron",606959,1993-04-29
"943","Tyler Thornburg","Red Sox","10688","Thornburg","Tyler","Tyler Michael",592804,1988-09-29
"944","Mat Latos","Blue Jays","3815","Latos","Mat","Mathew Adam",502009,1987-12-09
"945","Matt Dermody","Blue Jays","14844","Dermody","Matt","Matthew Phillip",571616,1990-07-04
"946","Brett Kennedy","Padres","17877","Kennedy","Brett","Brett",664028,1994-08-04
"947","Chris Young","Royals","3196",NA,NA,NA,NA,NA
"948","Corey Oswalt","Mets","13677","Oswalt","Corey","Corey Edward",621261,1993-09-03
"949","Jake Newberry","Royals","15136","Newberry","Jake","Christopher Jake",623470,1994-11-20
"950","Jacob Nix","Padres","17775","Nix","Jacob","Jacob James",656798,1996-01-09
"951","Warwick Saupold","Tigers","13211","Saupold","Warwick","Warwick Anthony",599683,1990-01-16
"952","Nick Kingham","Pirates","11694","Kingham","Nick","Nicholas Gordon",592468,1991-11-08
"953","Tim Collins","Nationals","3164","Collins","Tim","Timothy Michael",525768,1989-08-21
"954","Robby Scott","Red Sox","13042","Scott","Robby","Robert John",582494,1989-08-29
"955","Ariel Hernandez","Reds","15603","Hernandez","Ariel","Ariel",554374,1992-03-02
"956","Tim Adleman","Reds","10968","Adleman","Tim","Timothy Max",534947,1987-11-13
"957","Jason Adam","Royals","11861","Adam","Jason","Jason Kendall",592094,1991-08-04
"958","Nick Rumbelow","Mariners","14867","Rumbelow","Nick","Nicholas Bruno",592705,1991-09-06
"959","Brad Goldberg","White Sox","14776","Goldberg","Brad","Bradley Andrew",643329,1990-02-21
"960","Mike Bolsinger","Blue Jays","11137","Bolsinger","Mike","Michael P.",502211,1988-01-29
"961","Lisalverto Bonilla","Reds","11266","Bonilla","Lisalverto","Lisalverto",570810,1990-06-18
"962","Austen Williams","Nationals","16309","Williams","Austen","Austen Thomas",657117,1992-12-19
"963","Jason Motte","Braves","5861",NA,NA,NA,NA,NA
"964","Joely Rodriguez","Phillies","11487","Rodriguez","Joely","Joely",570257,1991-11-14
"965","Justin Grimm","Cubs","11720","Grimm","Justin","Justin Scott",518748,1988-08-16
"966","Preston Guilmet","- - -","7303","Guilmet","Preston","Preston Blake",543258,1987-07-27
"967","Elieser Hernandez","Marlins","16933","Hernandez","Elieser","Elieser Alexis",622694,1995-05-03
"968","Yimi Garcia","Dodgers","12095","Garcia","Yimi","Yimi",554340,1990-08-18
"969","Chris Tillman","Orioles","5279","Tillman","Chris","Christopher Steven",501957,1988-04-15
"970","Ryan Carpenter","Tigers","12699","Carpenter","Ryan","Ryan Nicholas",543001,1990-08-22
"971","Tim Peterson","Mets","13946","Peterson","Tim","Timothy Louis",623402,1991-02-22
"972","Evan Phillips","- - -","17734","Phillips","Evan","Evan John",623465,1994-09-11
"973","Josh Collmenter","Braves","7312","Collmenter","Josh","Joshua Michael",518567,1986-02-07
"974","Cody Carroll","Orioles","17664","Carroll","Cody","Cody Mark",606944,1992-10-15
"975","Jefry Rodriguez","Nationals","17018","Rodriguez","Jefry","Jefry Osvaldo",622446,1993-07-26
"976","Ricardo Pinto","Phillies","16318","Pinto","Ricardo","Ricardo Antonio",620982,1994-01-20
"977","Adam Wilk","- - -","8421","Wilk","Adam","Adam Robert",573244,1987-12-09
"978","Nick Tepesch","- - -","11716","Tepesch","Nick","Nicholas James",519344,1988-10-12
"979","Tanner Rainey","Reds","17610","Rainey","Tanner","Tanner Scott",663432,1992-12-25
"980","Antonio Bastardo","Pirates","8844","Bastardo","Antonio","Antonio Francisco",455374,1985-09-21
"981","Casey Fien","- - -","3926",NA,NA,NA,NA,NA
"982","Tom Koehler","- - -","6570",NA,NA,NA,NA,NA
"983","Chris Beck","- - -","13418","Beck","Chris","Christopher Michael",571476,1990-09-04
"984","Brian Ellington","Marlins","17233","Ellington","Brian","Brian Michael",623395,1990-08-04
"985","Travis Wood","- - -","9884",NA,NA,NA,NA,NA
"986","Drew Hutchison","- - -","10732","Hutchison","Drew","Andrew Scott",571800,1990-08-22
"987","Jason Grilli","- - -","521",NA,NA,NA,NA,NA
"988","Burch Smith","Royals","12784","Smith","Burch","Burch Taylor",572143,1990-04-12
"989","Pedro Araujo","Orioles","17697","Araujo","Pedro","Pedro",606478,1993-07-02
"990","Kevin Jepsen","Rangers","6475","Jepsen","Kevin","Kevin Martin",448178,1984-07-26
"991","Neftali Feliz","- - -","18","Feliz","Neftali","Neftali",491703,1988-05-02
"992","Bronson Arroyo","Reds","978",NA,NA,NA,NA,NA
"993","Francisco Rodriguez","Tigers","1642","Rodriguez","Francisco","Francisco Jose",408061,1982-01-07
"994","David Holmberg","White Sox","7725","Holmberg","David","David A.",571787,1991-07-19
"995","Chris Smith","Athletics","4544",NA,NA,NA,NA,NA
"996","Jered Weaver","Padres","4235",NA,NA,NA,NA,NA
"997","Mike Pelfrey","White Sox","5203",NA,NA,NA,NA,NA
